------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240827, Time     :  173249.911
  Time zero on CPU 1             :   0.409150000000000E+00  s.
  Internal wall clock time zero  :           494011969.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67497266-3359-4987-A41F-7D841BC8C481

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 240627
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s

  Total energy components:
  | Sum of eigenvalues            :        -746.63528171 Ha      -20316.97973179 eV
  | XC energy correction          :        -114.77776599 Ha       -3123.26192232 eV
  | XC potential correction       :         148.02415836 Ha        4027.94228830 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -6.63933092 Ha        -180.66538658 eV
  | vdW energy correction         :          -0.04228866 Ha          -1.15073299 eV
  | vdW potential correction      :           0.04582435 Ha           1.24694393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.68048372 Ha      -35964.75582854 eV
  | Total energy, T -> 0          :       -1321.68048372 Ha      -35964.75582854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.68048372 Ha      -35964.75582854 eV

  Derived energy quantities:
  | Kinetic energy                :        1331.98708639 Ha       36245.21275681 eV
  | Electrostatic energy          :       -2538.89333981 Ha      -69086.80287397 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01172979 Ha          -0.31918395 eV
  | Sum of eigenvalues per atom                           :       -2257.44219242 eV
  | Total energy (T->0) per atom                          :       -3996.08398095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.08398095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       82.109 s, elapsed       86.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2743E+00
  | Change of unmixed KS density  :  0.2628E+00
  | Change of sum of eigenvalues  :  0.9089E+01 eV
  | Change of total energy        :  0.2876E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.729 s           1.688 s
  | Charge density update                       :        0.693 s           0.693 s
  | Density mixing                              :        0.045 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.543 s           0.543 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.014 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.009 MB (on task 109)
  |   Maximum:        8.063 MB (on task  41)
  |   Average:        8.029 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.786 MB (on task  13 after allocating wave)
  |   Maximum:       23.552 MB (on task 110 after allocating wave)
  |   Average:       22.600 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20240827, Time     :  173258.473
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    230.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      90.0000000000
  | Integrated number of electrons on 3D grid     :      90.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.223839E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.810585E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.212033E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.085 s, elapsed        0.091 s
  | RMS charge density error from multipole expansion :   0.952969E-02
  | Average real-space part of the electrostatic potential :      0.33420456 eV

  Integrating Hamiltonian matrix: batch-based integration.

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.41793188
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.41904919
  |   Hirshfeld dipole vector :      0.03508411      -0.05395349       0.01890900
  |   Hirshfeld dipole moment :      0.06707775
  |   Hirshfeld second moments:      0.24505261      -0.02644068      -0.01154919
  |                                 -0.02644068       0.34456581      -0.07892902
  |                                 -0.01154919      -0.07892902       0.29579864
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.41793187
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     91.41904948
  |   Hirshfeld dipole vector :      0.03508412       0.05395349      -0.01890901
  |   Hirshfeld dipole moment :      0.06707775
  |   Hirshfeld second moments:      0.24505260       0.02644068       0.01154919
  |                                  0.02644068       0.34456580      -0.07892901
  |                                  0.01154919      -0.07892901       0.29579863
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.21659878
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     93.94140870
  |   Hirshfeld dipole vector :     -0.03697498      -0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.03697498
  |   Hirshfeld second moments:      0.14499494       0.00000000      -0.00000001
  |                                  0.00000000       0.27260686      -0.09430298
  |                                 -0.00000001      -0.09430298       0.17804075
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.08103345
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.34108190
  |   Hirshfeld dipole vector :     -0.03975542      -0.01673922      -0.00897017
  |   Hirshfeld dipole moment :      0.04405858
  |   Hirshfeld second moments:      0.05990435       0.01292117       0.01765460
  |                                  0.01292117       0.02018126       0.00039132
  |                                  0.01765460       0.00039132       0.02129430
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.30006471
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.75885086
  |   Hirshfeld dipole vector :      0.03925525      -0.01724689      -0.01414844
  |   Hirshfeld dipole moment :      0.04515095
  |   Hirshfeld second moments:     -0.00000403       0.01301074       0.01410142
  |                                  0.01301074       0.01002825      -0.01111575
  |                                  0.01410142      -0.01111575       0.00579060
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.14433724
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.58404260
  |   Hirshfeld dipole vector :     -0.01574626      -0.05769557      -0.07590731
  |   Hirshfeld dipole moment :      0.09663666
  |   Hirshfeld second moments:      0.02841085       0.00292536      -0.00565329
  |                                  0.00292536       0.08671102      -0.01740661
  |                                 -0.00565329      -0.01740661       0.07628687
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.08103341
  |   Free atom volume        :     23.74229847
